$TTL 300
@ SOA localhost. root.localhost. 1750070760 43200 3600 86400 300
  NS  localhost.
;
; Title: HaGeZi's Blocklist URL Shortener
; Description: This list blocks url shortener.
; Sources: my own additions
;          https://raw.githubusercontent.com/boutetnico/url-shorteners/master/list.txt
;          https://raw.githubusercontent.com/PeterDaveHello/url-shorteners/master/list
;          https://raw.githubusercontent.com/jarelllama/Scam-Blocklist/refs/heads/main/config/url_shorteners.txt
;          https://raw.githubusercontent.com/ShadowWhisperer/BlockLists/refs/heads/master/Lists/UrlShortener
;          https://raw.githubusercontent.com/korlabsio/urlshortener/refs/heads/main/names.txt
;          https://raw.githubusercontent.com/olbat/ut1-blacklists/refs/heads/master/blacklists/shortener/domains
linkmonet.com CNAME .
*.linkmonet.com CNAME .
linkpop.com CNAME .
*.linkpop.com CNAME .
linkpug4d.com CNAME .
*.linkpug4d.com CNAME .
links4money.com CNAME .
*.links4money.com CNAME .
linkshortenerfree.com CNAME .
*.linkshortenerfree.com CNAME .
linkshorteners.com CNAME .
*.linkshorteners.com CNAME .
linkshortify.com CNAME .
*.linkshortify.com CNAME .
linksimples.com CNAME .
*.linksimples.com CNAME .
linkunshorten.com CNAME .
*.linkunshorten.com CNAME .
linkvp.com CNAME .
*.linkvp.com CNAME .
linky31.com CNAME .
*.linky31.com CNAME .
lintlink.com CNAME .
*.lintlink.com CNAME .
lisar.lisaraeswan.com CNAME .
*.lisar.lisaraeswan.com CNAME .
littlelnk.com CNAME .
*.littlelnk.com CNAME .
ljqlf.com CNAME .
*.ljqlf.com CNAME .
lkysrw.com CNAME .
*.lkysrw.com CNAME .
llclick.com CNAME .
*.llclick.com CNAME .
llcyxq.com CNAME .
*.llcyxq.com CNAME .
lnkiy.com CNAME .
*.lnkiy.com CNAME .
loasj.com CNAME .
*.loasj.com CNAME .
logincuan1.com CNAME .
*.logincuan1.com CNAME .
logincuan2.com CNAME .
*.logincuan2.com CNAME .
lomuhm.com CNAME .
*.lomuhm.com CNAME .
looktiny.com CNAME .
*.looktiny.com CNAME .
on.louisvuitton.com CNAME .
*.on.louisvuitton.com CNAME .
lqjkn.com CNAME .
*.lqjkn.com CNAME .
lr53r.com CNAME .
*.lr53r.com CNAME .
lswmv.com CNAME .
*.lswmv.com CNAME .
lvvk.com CNAME .
*.lvvk.com CNAME .
lxddck.com CNAME .
*.lxddck.com CNAME .
lyksoomu.com CNAME .
*.lyksoomu.com CNAME .
lyreck.com CNAME .
*.lyreck.com CNAME .
lz.com CNAME .
*.lz.com CNAME .
mangotwo.com CNAME .
*.mangotwo.com CNAME .
manyi3dcreations.com CNAME .
*.manyi3dcreations.com CNAME .
marketclan.com CNAME .
*.marketclan.com CNAME .
matchurl.com CNAME .
*.matchurl.com CNAME .
mathmayr.com CNAME .
*.mathmayr.com CNAME .
u.mavrev.com CNAME .
*.u.mavrev.com CNAME .
maxiurl.com CNAME .
*.maxiurl.com CNAME .
maxurlz.com CNAME .
*.maxurlz.com CNAME .
mayaediciones.com CNAME .
*.mayaediciones.com CNAME .
mdklt.com CNAME .
*.mdklt.com CNAME .
mdmblz.com CNAME .
*.mdmblz.com CNAME .
mdska.com CNAME .
*.mdska.com CNAME .
mdyvah.com CNAME .
*.mdyvah.com CNAME .
me-qr.com CNAME .
*.me-qr.com CNAME .
meraihcuan.com CNAME .
*.meraihcuan.com CNAME .
metro-tmo.com CNAME .
*.metro-tmo.com CNAME .
mgomo.com CNAME .
*.mgomo.com CNAME .
mguoj.com CNAME .
*.mguoj.com CNAME .
mhjwk.com CNAME .
*.mhjwk.com CNAME .
microsoftaistories.com CNAME .
*.microsoftaistories.com CNAME .
midiavip.com CNAME .
*.midiavip.com CNAME .
millerreception.com CNAME .
*.millerreception.com CNAME .
minilien.com CNAME .
*.minilien.com CNAME .
miniurl.com CNAME .
*.miniurl.com CNAME .
mjevg.com CNAME .
*.mjevg.com CNAME .
mklnd.com CNAME .
*.mklnd.com CNAME .
mllej.com CNAME .
*.mllej.com CNAME .
mmbr4d.com CNAME .
*.mmbr4d.com CNAME .
mmo-it.com CNAME .
*.mmo-it.com CNAME .
mmwzvo.com CNAME .
*.mmwzvo.com CNAME .
mnbef.com CNAME .
*.mnbef.com CNAME .
mntrmeme.com CNAME .
*.mntrmeme.com CNAME .
mnvne.com CNAME .
*.mnvne.com CNAME .
mondoagram.com CNAME .
*.mondoagram.com CNAME .
moourl.com CNAME .
*.moourl.com CNAME .
motiatech.com CNAME .
*.motiatech.com CNAME .
mpo-link.com CNAME .
*.mpo-link.com CNAME .
mrturl.com CNAME .
*.mrturl.com CNAME .
mshorten.com CNAME .
*.mshorten.com CNAME .
msrbq.com CNAME .
*.msrbq.com CNAME .
mstcvk.com CNAME .
*.mstcvk.com CNAME .
mujlb.com CNAME .
*.mujlb.com CNAME .
multishorturl.com CNAME .
*.multishorturl.com CNAME .
murl.com CNAME .
*.murl.com CNAME .
t.musixmatch.com CNAME .
*.t.musixmatch.com CNAME .
mxccfs.com CNAME .
*.mxccfs.com CNAME .
mxszo.com CNAME .
*.mxszo.com CNAME .
myanlink.com CNAME .
*.myanlink.com CNAME .
myjj789.com CNAME .
*.myjj789.com CNAME .
mylinksentry.com CNAME .
*.mylinksentry.com CNAME .
mypoya.com CNAME .
*.mypoya.com CNAME .
myshorturls.com CNAME .
*.myshorturls.com CNAME .
mysurl.com CNAME .
*.mysurl.com CNAME .
myvdcc.com CNAME .
*.myvdcc.com CNAME .
name.com CNAME .
*.name.com CNAME .
narrowurl.com CNAME .
*.narrowurl.com CNAME .
on.natgeo.com CNAME .
*.on.natgeo.com CNAME .
nawalaku.com CNAME .
*.nawalaku.com CNAME .
on.nba.com CNAME .
*.on.nba.com CNAME .
nbc4dc.com CNAME .
*.nbc4dc.com CNAME .
nbcbay.com CNAME .
*.nbcbay.com CNAME .
nbcchi.com CNAME .
*.nbcchi.com CNAME .
nbioh.com CNAME .
*.nbioh.com CNAME .
nbzoi.com CNAME .
*.nbzoi.com CNAME .
neflixenomovies.com CNAME .
*.neflixenomovies.com CNAME .
networking-htx.com CNAME .
*.networking-htx.com CNAME .
newhotlink.com CNAME .
*.newhotlink.com CNAME .
nextworm.com CNAME .
*.nextworm.com CNAME .
nfmur.com CNAME .
*.nfmur.com CNAME .
ngrid.com CNAME .
*.ngrid.com CNAME .
ngrpk.com CNAME .
*.ngrpk.com CNAME .
nhbvi.com CNAME .
*.nhbvi.com CNAME .
nhcvk.com CNAME .
*.nhcvk.com CNAME .
nhdsr.com CNAME .
*.nhdsr.com CNAME .
nipnit.com CNAME .
*.nipnit.com CNAME .
nktcx.com CNAME .
*.nktcx.com CNAME .
notlong.com CNAME .
*.notlong.com CNAME .
nqtsh.com CNAME .
*.nqtsh.com CNAME .
nrvdi.com CNAME .
*.nrvdi.com CNAME .
ntap.com CNAME .
*.ntap.com CNAME .
nullrefer.com CNAME .
*.nullrefer.com CNAME .
nw5g.com CNAME .
*.nw5g.com CNAME .
nwspprs.com CNAME .
*.nwspprs.com CNAME .
nxgtm.com CNAME .
*.nxgtm.com CNAME .
oaglyfoa.com CNAME .
*.oaglyfoa.com CNAME .
oeuir.com CNAME .
*.oeuir.com CNAME .
oficialofertasdemexico.com CNAME .
*.oficialofertasdemexico.com CNAME .
ofowr.com CNAME .
*.ofowr.com CNAME .
ofwll.com CNAME .
*.ofwll.com CNAME .
ojopm.com CNAME .
*.ojopm.com CNAME .
ok2.com CNAME .
*.ok2.com CNAME .
okebio.com CNAME .
*.okebio.com CNAME .
omxhp.com CNAME .
*.omxhp.com CNAME .
onion.com CNAME .
*.onion.com CNAME .
opent2.com CNAME .
*.opent2.com CNAME .
opjlj.com CNAME .
*.opjlj.com CNAME .
opportunityonlinebusiness.com CNAME .
*.opportunityonlinebusiness.com CNAME .
oslash.com CNAME .
*.oslash.com CNAME .
osqcb.com CNAME .
*.osqcb.com CNAME .
ouvpg.com CNAME .
*.ouvpg.com CNAME .
paperspeedy.com CNAME .
*.paperspeedy.com CNAME .
particulier-connexion.com CNAME .
*.particulier-connexion.com CNAME .
pastiberkahh.com CNAME .
*.pastiberkahh.com CNAME .
pastidubai1.com CNAME .
*.pastidubai1.com CNAME .
pastidubai69.com CNAME .
*.pastidubai69.com CNAME .
pastiionline.com CNAME .
*.pastiionline.com CNAME .
pastikfc.com CNAME .
*.pastikfc.com CNAME .
pastimancing.com CNAME .
*.pastimancing.com CNAME .
pastionline.com CNAME .
*.pastionline.com CNAME .
pastirokok.com CNAME .
*.pastirokok.com CNAME .
yxe3d.paulchavady.com CNAME .
*.yxe3d.paulchavady.com CNAME .
payfca.com CNAME .
*.payfca.com CNAME .
peak-prosperity.com CNAME .
*.peak-prosperity.com CNAME .
pecurgoa.com CNAME .
*.pecurgoa.com CNAME .
petesmarketinghub.com CNAME .
*.petesmarketinghub.com CNAME .
short.php8developer.com CNAME .
*.short.php8developer.com CNAME .
piwjn.com CNAME .
*.piwjn.com CNAME .
pladollmo.com CNAME .
*.pladollmo.com CNAME .
planningwithszenee.com CNAME .
*.planningwithszenee.com CNAME .
pnuhi.com CNAME .
*.pnuhi.com CNAME .
poeurl.com CNAME .
*.poeurl.com CNAME .
poprl.com CNAME .
*.poprl.com CNAME .
l.prageru.com CNAME .
*.l.prageru.com CNAME .
pragmaticurl.com CNAME .
*.pragmaticurl.com CNAME .
prendre-rendezvous.com CNAME .
*.prendre-rendezvous.com CNAME .
privad0.com CNAME .
*.privad0.com CNAME .
profeelo.com CNAME .
*.profeelo.com CNAME .
psgra.com CNAME .
*.psgra.com CNAME .
ptolreco.com CNAME .
*.ptolreco.com CNAME .
ptr88.com CNAME .
*.ptr88.com CNAME .
pxicz.com CNAME .
*.pxicz.com CNAME .
qeejx.com CNAME .
*.qeejx.com CNAME .
qicute.com CNAME .
*.qicute.com CNAME .
qjccl.com CNAME .
*.qjccl.com CNAME .
jobs.qjobsindia.com CNAME .
*.jobs.qjobsindia.com CNAME .
qkvlk.com CNAME .
*.qkvlk.com CNAME .
qlbnk.com CNAME .
*.qlbnk.com CNAME .
qndjq.com CNAME .
*.qndjq.com CNAME .
qossl.com CNAME .
*.qossl.com CNAME .
qowrk.com CNAME .
*.qowrk.com CNAME .
qr-code-generator.com CNAME .
*.qr-code-generator.com CNAME .
qr-in.com CNAME .
*.qr-in.com CNAME .
qrbpw.com CNAME .
*.qrbpw.com CNAME .
qrcodedynamic.com CNAME .
*.qrcodedynamic.com CNAME .
qrcood.com CNAME .
*.qrcood.com CNAME .
qrfy.com CNAME .
*.qrfy.com CNAME .
qtoit.com CNAME .
*.qtoit.com CNAME .
quainator.com CNAME .
*.quainator.com CNAME .
quamiller.com CNAME .
*.quamiller.com CNAME .
quip-art.com CNAME .
*.quip-art.com CNAME .
qxygk.com CNAME .
*.qxygk.com CNAME .
qyoeu.com CNAME .
*.qyoeu.com CNAME .
qzr2.com CNAME .
*.qzr2.com CNAME .
qzxva.com CNAME .
*.qzxva.com CNAME .
r-txt.com CNAME .
*.r-txt.com CNAME .
raceclip.com CNAME .
*.raceclip.com CNAME .
rainonit.com CNAME .
*.rainonit.com CNAME .
rakaug.com CNAME .
*.rakaug.com CNAME .
qs.rams-app.com CNAME .
*.qs.rams-app.com CNAME .
rantenah.com CNAME .
*.rantenah.com CNAME .
ravshort.com CNAME .
*.ravshort.com CNAME .
raxpj.com CNAME .
*.raxpj.com CNAME .
raykiemery.com CNAME .
*.raykiemery.com CNAME .
rayzershort.com CNAME .
*.rayzershort.com CNAME .
rb-story.com CNAME .
*.rb-story.com CNAME .
rcije.com CNAME .
*.rcije.com CNAME .
rebrandly.com CNAME .
*.rebrandly.com CNAME .
redirigere.com CNAME .
*.redirigere.com CNAME .
redirme.com CNAME .
*.redirme.com CNAME .
redirx.com CNAME .
*.redirx.com CNAME .
reducelnk.com CNAME .
*.reducelnk.com CNAME .
relhh.com CNAME .
*.relhh.com CNAME .
repackert.com CNAME .
*.repackert.com CNAME .
repcandelora.com CNAME .
*.repcandelora.com CNAME .
reppiscopo.com CNAME .
*.reppiscopo.com CNAME .
repyaccarino.com CNAME .
*.repyaccarino.com CNAME .
reshort.com CNAME .
*.reshort.com CNAME .
revlk.com CNAME .
*.revlk.com CNAME .
rgeud.com CNAME .
*.rgeud.com CNAME .
rgpug.com CNAME .
*.rgpug.com CNAME .
riot.com CNAME .
*.riot.com CNAME .
rmekg.com CNAME .
*.rmekg.com CNAME .
rmvdt.com CNAME .
*.rmvdt.com CNAME .
rntyu.com CNAME .
*.rntyu.com CNAME .
rollwithpaul.com CNAME .
*.rollwithpaul.com CNAME .
rotkt.com CNAME .
*.rotkt.com CNAME .
rqnav.com CNAME .
*.rqnav.com CNAME .
rqtfy.com CNAME .
*.rqtfy.com CNAME .
rrsby.com CNAME .
*.rrsby.com CNAME .
rsmonkey.com CNAME .
*.rsmonkey.com CNAME .
rtvote.com CNAME .
*.rtvote.com CNAME .
rupilinks.com CNAME .
*.rupilinks.com CNAME .
ruplink.com CNAME .
*.ruplink.com CNAME .
rushgiving.com CNAME .
*.rushgiving.com CNAME .
rwecv.com CNAME .
*.rwecv.com CNAME .
rwemw.com CNAME .
*.rwemw.com CNAME .
rxyzpj.com CNAME .
*.rxyzpj.com CNAME .
s12d.com CNAME .
*.s12d.com CNAME .
sanantoniocollegenavigator.com CNAME .
*.sanantoniocollegenavigator.com CNAME .
sangamtalks.com CNAME .
*.sangamtalks.com CNAME .
savetub.com CNAME .
*.savetub.com CNAME .
sbotangandewa.com CNAME .
*.sbotangandewa.com CNAME .
sc1o.com CNAME .
*.sc1o.com CNAME .
scientificglobalevents.com CNAME .
*.scientificglobalevents.com CNAME .
sclix.com CNAME .
*.sclix.com CNAME .
screeee.com CNAME .
*.screeee.com CNAME .
s.sebald.com CNAME .
*.s.sebald.com CNAME .
secure-dentist.com CNAME .
*.secure-dentist.com CNAME .
link.sekuritance.com CNAME .
*.link.sekuritance.com CNAME .
selnd.com CNAME .
*.selnd.com CNAME .
sgrtldm.com CNAME .
*.sgrtldm.com CNAME .
shadyurl.com CNAME .
*.shadyurl.com CNAME .
sharein.com CNAME .
*.sharein.com CNAME .
sharepointshorturl.com CNAME .
*.sharepointshorturl.com CNAME .
sharetabs.com CNAME .
*.sharetabs.com CNAME .
shelbyknox.com CNAME .
*.shelbyknox.com CNAME .
go.shell.com CNAME .
*.go.shell.com CNAME .
shopifie.com CNAME .
*.shopifie.com CNAME .
shorl.com CNAME .
*.shorl.com CNAME .
shorrty.com CNAME .
*.shorrty.com CNAME .
shortbe.com CNAME .
*.shortbe.com CNAME .
shortclick.com CNAME .
*.shortclick.com CNAME .
shorten-url.com CNAME .
*.shorten-url.com CNAME .
shortenedlinks.com CNAME .
*.shortenedlinks.com CNAME .
shortenercs.com CNAME .
*.shortenercs.com CNAME .
shortenerreviews.com CNAME .
*.shortenerreviews.com CNAME .
shortenlinkurl.com CNAME .
*.shortenlinkurl.com CNAME .
shortenurlz.com CNAME .
*.shortenurlz.com CNAME .
shortenwe.com CNAME .
*.shortenwe.com CNAME .
shortenworld.com CNAME .
*.shortenworld.com CNAME .
shorterall.com CNAME .
*.shorterall.com CNAME .
shortfake.com CNAME .
*.shortfake.com CNAME .
shortifyme.com CNAME .
*.shortifyme.com CNAME .
shortlinkpanel.com CNAME .
*.shortlinkpanel.com CNAME .
shortlk.com CNAME .
*.shortlk.com CNAME .
shortll.com CNAME .
*.shortll.com CNAME .
shortlync.com CNAME .
*.shortlync.com CNAME .
shortmenu.com CNAME .
*.shortmenu.com CNAME .
shortmoneyus.com CNAME .
*.shortmoneyus.com CNAME .
shortonly.com CNAME .
*.shortonly.com CNAME .
shortracz.com CNAME .
*.shortracz.com CNAME .
shortstat.com CNAME .
*.shortstat.com CNAME .
shortswitch.com CNAME .
*.shortswitch.com CNAME .
shorturl.com CNAME .
*.shorturl.com CNAME .
shorturl88.com CNAME .
*.shorturl88.com CNAME .
shorturlapp.com CNAME .
*.shorturlapp.com CNAME .
shorturlbot.com CNAME .
*.shorturlbot.com CNAME .
shorturlss.com CNAME .
*.shorturlss.com CNAME .
shortyzone.com CNAME .
*.shortyzone.com CNAME .
shotzon.com CNAME .
*.shotzon.com CNAME .
shpze.com CNAME .
*.shpze.com CNAME .
shrinkearn.com CNAME .
*.shrinkearn.com CNAME .
shrinkify.com CNAME .
*.shrinkify.com CNAME .
shrinkl.com CNAME .
*.shrinkl.com CNAME .
shrinkster.com CNAME .
*.shrinkster.com CNAME .
shrtfly.com CNAME .
*.shrtfly.com CNAME .
shrturll.com CNAME .
*.shrturll.com CNAME .
shrunken.com CNAME .
*.shrunken.com CNAME .
shrunkin.com CNAME .
*.shrunkin.com CNAME .
shtnar.com CNAME .
*.shtnar.com CNAME .
shycmedi.com CNAME .
*.shycmedi.com CNAME .
sigboms.com CNAME .
*.sigboms.com CNAME .
sikencang.com CNAME .
*.sikencang.com CNAME .
sikqvt.com CNAME .
*.sikqvt.com CNAME .
simurl.com CNAME .
*.simurl.com CNAME .
skiplinko.com CNAME .
*.skiplinko.com CNAME .
slamfootball.com CNAME .
*.slamfootball.com CNAME .
slecastle.com CNAME .
*.slecastle.com CNAME .
slotamina.com CNAME .
*.slotamina.com CNAME .
slpre.com CNAME .
*.slpre.com CNAME .
sms-my.com CNAME .
*.sms-my.com CNAME .
smtvj.com CNAME .
*.smtvj.com CNAME .
snipr.com CNAME .
*.snipr.com CNAME .
snipurl.com CNAME .
*.snipurl.com CNAME .
snurl.com CNAME .
*.snurl.com CNAME .
soberv.com CNAME .
*.soberv.com CNAME .
spdurl.com CNAME .
*.spdurl.com CNAME .
spedr.com CNAME .
*.spedr.com CNAME .
splitterhq.com CNAME .
*.splitterhq.com CNAME .
sproutingdiscipleship.com CNAME .
*.sproutingdiscipleship.com CNAME .
spyw.com CNAME .
*.spyw.com CNAME .
squadgen.com CNAME .
*.squadgen.com CNAME .
srdug.com CNAME .
*.srdug.com CNAME .
ssktf.com CNAME .
*.ssktf.com CNAME .
starturl.com CNAME .
*.starturl.com CNAME .
stmodel.com CNAME .
*.stmodel.com CNAME .
stoodsef.com CNAME .
*.stoodsef.com CNAME .
storagesch.com CNAME .
*.storagesch.com CNAME .
stormurl.com CNAME .
*.stormurl.com CNAME .
strategosnet.com CNAME .
*.strategosnet.com CNAME .
stratoplot.com CNAME .
*.stratoplot.com CNAME .
strikersoftsolutions.com CNAME .
*.strikersoftsolutions.com CNAME .
vip.superpopdrop.com CNAME .
*.vip.superpopdrop.com CNAME .
supportsae.com CNAME .
*.supportsae.com CNAME .
supurlman.com CNAME .
*.supurlman.com CNAME .
suqrv.com CNAME .
*.suqrv.com CNAME .
susurl.com CNAME .
*.susurl.com CNAME .
suumk.com CNAME .
*.suumk.com CNAME .
swiftation.com CNAME .
*.swiftation.com CNAME .
swifttopia.com CNAME .
*.swifttopia.com CNAME .
sydkings.com CNAME .
*.sydkings.com CNAME .
t-iny.com CNAME .
*.t-iny.com CNAME .
t2mio.com CNAME .
*.t2mio.com CNAME .
tabzi.com CNAME .
*.tabzi.com CNAME .
taedy.com CNAME .
*.taedy.com CNAME .
taiwangov.com CNAME .
*.taiwangov.com CNAME .
targeterpro.com CNAME .
*.targeterpro.com CNAME .
on.tcs.com CNAME .
*.on.tcs.com CNAME .
tdotly.com CNAME .
*.tdotly.com CNAME .
teknut.com CNAME .
*.teknut.com CNAME .
tellurl.com CNAME .
*.tellurl.com CNAME .
www.temporary-url.com CNAME .
*.www.temporary-url.com CNAME .
terijoss.com CNAME .
*.terijoss.com CNAME .
texas88register.com CNAME .
*.texas88register.com CNAME .
tfushort.com CNAME .
*.tfushort.com CNAME .
tgdgacor.com CNAME .
*.tgdgacor.com CNAME .
thebindaas.com CNAME .
*.thebindaas.com CNAME .
thefood2.com CNAME .
*.thefood2.com CNAME .
thejoekuskie.com CNAME .
*.thejoekuskie.com CNAME .
thekreww.com CNAME .
*.thekreww.com CNAME .
theposhed.com CNAME .
*.theposhed.com CNAME .
thinfi.com CNAME .
*.thinfi.com CNAME .
thinurl.com CNAME .
*.thinurl.com CNAME .
thoschi.com CNAME .
*.thoschi.com CNAME .
tighturl.com CNAME .
*.tighturl.com CNAME .
go.tinder.com CNAME .
*.go.tinder.com CNAME .
tinderurl.com CNAME .
*.tinderurl.com CNAME .
tinesy.com CNAME .
*.tinesy.com CNAME .
tiny123.com CNAME .
*.tiny123.com CNAME .
tinylinkurl.com CNAME .
*.tinylinkurl.com CNAME .
tinyshorturl.com CNAME .
*.tinyshorturl.com CNAME .
tinyst.com CNAME .
*.tinyst.com CNAME .
tinyuri.com CNAME .
*.tinyuri.com CNAME .
tinyurl.com CNAME .
*.tinyurl.com CNAME .
tinyurlwebsite.com CNAME .
*.tinyurlwebsite.com CNAME .
tipeos.com CNAME .
*.tipeos.com CNAME .
titaniumlinks.com CNAME .
*.titaniumlinks.com CNAME .
titleagentmarketing.com CNAME .
*.titleagentmarketing.com CNAME .
tixxh.com CNAME .
*.tixxh.com CNAME .
tjazih.com CNAME .
*.tjazih.com CNAME .
tklinks.com CNAME .
*.tklinks.com CNAME .
tlinky.com CNAME .
*.tlinky.com CNAME .
tlyurl.com CNAME .
*.tlyurl.com CNAME .
tmidao.com CNAME .
*.tmidao.com CNAME .
tmidaos.com CNAME .
*.tmidaos.com CNAME .
tmkzy.com CNAME .
*.tmkzy.com CNAME .
tnlxz.com CNAME .
*.tnlxz.com CNAME .
tocnp.com CNAME .
*.tocnp.com CNAME .
tokurlshortener.com CNAME .
*.tokurlshortener.com CNAME .
tonancos.com CNAME .
*.tonancos.com CNAME .
topfiften.com CNAME .
*.topfiften.com CNAME .
toplistt.com CNAME .
*.toplistt.com CNAME .
topsitus.com CNAME .
*.topsitus.com CNAME .
tpmr.com CNAME .
*.tpmr.com CNAME .
traceurl.com CNAME .
*.traceurl.com CNAME .
traffbe.com CNAME .
*.traffbe.com CNAME .
trafget.com CNAME .
*.trafget.com CNAME .
troasters.com CNAME .
*.troasters.com CNAME .
trunkateurl.com CNAME .
*.trunkateurl.com CNAME .
try2link.com CNAME .
*.try2link.com CNAME .
trymongodb.com CNAME .
*.trymongodb.com CNAME .
ttrewards.com CNAME .
*.ttrewards.com CNAME .
tuhny.com CNAME .
*.tuhny.com CNAME .
turboagram.com CNAME .
*.turboagram.com CNAME .
turhi.com CNAME .
*.turhi.com CNAME .
tweetburner.com CNAME .
*.tweetburner.com CNAME .
twitterpan.com CNAME .
*.twitterpan.com CNAME .
twitthis.com CNAME .
*.twitthis.com CNAME .
twixar.com CNAME .
*.twixar.com CNAME .
twojm.com CNAME .
*.twojm.com CNAME .
twpyl.com CNAME .
*.twpyl.com CNAME .
u301.com CNAME .
*.u301.com CNAME .
udhbc.com CNAME .
*.udhbc.com CNAME .
uepx.com CNAME .
*.uepx.com CNAME .
ufjqt.com CNAME .
*.ufjqt.com CNAME .
uhishado.com CNAME .
*.uhishado.com CNAME .
uhnqe.com CNAME .
*.uhnqe.com CNAME .
uhtny.com CNAME .
*.uhtny.com CNAME .
s.ul.com CNAME .
*.s.ul.com CNAME .
uminify.com CNAME .
*.uminify.com CNAME .
umuly.com CNAME .
*.umuly.com CNAME .
umuoq.com CNAME .
*.umuoq.com CNAME .
s.uniqlo.com CNAME .
*.s.uniqlo.com CNAME .
united-links.com CNAME .
*.united-links.com CNAME .
untpft.com CNAME .
*.untpft.com CNAME .
upzat.com CNAME .
*.upzat.com CNAME .
upziq.com CNAME .
*.upziq.com CNAME .
ur4l.com CNAME .
*.ur4l.com CNAME .
newsletter.urcelia.com CNAME .
*.newsletter.urcelia.com CNAME .
url2s.com CNAME .
*.url2s.com CNAME .
urlah.com CNAME .
*.urlah.com CNAME .
urlao.com CNAME .
*.urlao.com CNAME .
urlbrief.com CNAME .
*.urlbrief.com CNAME .
urlcover.com CNAME .
*.urlcover.com CNAME .
urlcut.com CNAME .
*.urlcut.com CNAME .
urlday.com CNAME .
*.urlday.com CNAME .
urlflea.com CNAME .
*.urlflea.com CNAME .
urlforyou.com CNAME .
*.urlforyou.com CNAME .
urlgit.com CNAME .
*.urlgit.com CNAME .
urlhawk.com CNAME .
*.urlhawk.com CNAME .
urlhum.com CNAME .
*.urlhum.com CNAME .
urlinko.com CNAME .
*.urlinko.com CNAME .
urlki.com CNAME .
*.urlki.com CNAME .
urlkr.com CNAME .
*.urlkr.com CNAME .
urlky.com CNAME .
*.urlky.com CNAME .
urlli.com CNAME .
*.urlli.com CNAME .
urllimit.com CNAME .
*.urllimit.com CNAME .
urlner.com CNAME .
*.urlner.com CNAME .
urlot.com CNAME .
*.urlot.com CNAME .
urlpire.com CNAME .
*.urlpire.com CNAME .
urlpoints.com CNAME .
*.urlpoints.com CNAME .
urlq.com CNAME .
*.urlq.com CNAME .
urlra.com CNAME .
*.urlra.com CNAME .
urlro.com CNAME .
*.urlro.com CNAME .
urlshortenerapi.com CNAME .
*.urlshortenerapi.com CNAME .
urlshortenertool.com CNAME .
*.urlshortenertool.com CNAME .
urlshortenervip.com CNAME .
*.urlshortenervip.com CNAME .
urlshortly.com CNAME .
*.urlshortly.com CNAME .
urlshortx.com CNAME .
*.urlshortx.com CNAME .
urlsmall.com CNAME .
*.urlsmall.com CNAME .
urluno.com CNAME .
*.urluno.com CNAME .
urlverkorten.com CNAME .
*.urlverkorten.com CNAME .
urlxray.com CNAME .
*.urlxray.com CNAME .
urlz.com CNAME .
*.urlz.com CNAME .
urlzen.com CNAME .
*.urlzen.com CNAME .
urlzs.com CNAME .
*.urlzs.com CNAME .
urstoron.com CNAME .
*.urstoron.com CNAME .
url.usacomment.com CNAME .
*.url.usacomment.com CNAME .
uselinkwizard.com CNAME .
*.uselinkwizard.com CNAME .
useshort.com CNAME .
*.useshort.com CNAME .
usheethe.com CNAME .
*.usheethe.com CNAME .
usps-v2.com CNAME .
*.usps-v2.com CNAME .
usreviewers.com CNAME .
*.usreviewers.com CNAME .
utracky.com CNAME .
*.utracky.com CNAME .
utraker.com CNAME .
*.utraker.com CNAME .
uudta.com CNAME .
*.uudta.com CNAME .
uwcqe.com CNAME .
*.uwcqe.com CNAME .
uxild.com CNAME .
*.uxild.com CNAME .
vanityurlshorteners.com CNAME .
*.vanityurlshorteners.com CNAME .
vcaun.com CNAME .
*.vcaun.com CNAME .
vcwvb.com CNAME .
*.vcwvb.com CNAME .
vd55.com CNAME .
*.vd55.com CNAME .
veshort.com CNAME .
*.veshort.com CNAME .
vfnzvr.com CNAME .
*.vfnzvr.com CNAME .
vgoaa.com CNAME .
*.vgoaa.com CNAME .
vgwrm.com CNAME .
*.vgwrm.com CNAME .
vhcae.com CNAME .
*.vhcae.com CNAME .
viahold.com CNAME .
*.viahold.com CNAME .
at.vibe.com CNAME .
*.at.vibe.com CNAME .
vigilink.com CNAME .
*.vigilink.com CNAME .
virl.com CNAME .
*.virl.com CNAME .
url.virtualstr8pnp.com CNAME .
*.url.virtualstr8pnp.com CNAME .
vjhxy.com CNAME .
*.vjhxy.com CNAME .
vkujd.com CNAME .
*.vkujd.com CNAME .
vlcbm.com CNAME .
*.vlcbm.com CNAME .
vloggi.com CNAME .
*.vloggi.com CNAME .
vnshortener.com CNAME .
*.vnshortener.com CNAME .
vntyfr.com CNAME .
*.vntyfr.com CNAME .
vnypd.com CNAME .
*.vnypd.com CNAME .
vp-link.com CNAME .
*.vp-link.com CNAME .
vpaaj.com CNAME .
*.vpaaj.com CNAME .
vpnhoki.com CNAME .
*.vpnhoki.com CNAME .
vrcym.com CNAME .
*.vrcym.com CNAME .
vryqb.com CNAME .
*.vryqb.com CNAME .
vshorturl.com CNAME .
*.vshorturl.com CNAME .
vtftn.com CNAME .
*.vtftn.com CNAME .
vtxtl.com CNAME .
*.vtxtl.com CNAME .
vurl.com CNAME .
